# Smart Attendance System Requirements
# نظام الحضور الذكي - المتطلبات

# ============================================================================
# CORE FRAMEWORK
# ============================================================================
Flask==2.3.3
Flask-SQLAlchemy==3.0.5
Flask-CORS==4.0.0
Flask-Limiter==3.5.0

# ============================================================================
# DATABASE & CACHING
# ============================================================================
psycopg2-binary==2.9.7     # PostgreSQL adapter
redis==5.0.1                # Redis client
SQLAlchemy==2.0.21          # ORM

# ============================================================================
# AUTHENTICATION & SECURITY
# ============================================================================
PyJWT==2.8.0                # JWT tokens
bcrypt==4.0.1               # Password hashing
passlib==1.7.4              # Password utilities
cryptography==41.0.7       # Encryption (Fernet)

# ============================================================================
# INPUT VALIDATION & SANITIZATION
# ============================================================================
bleach==6.1.0               # HTML sanitization
marshmallow==3.20.1         # Data serialization/validation
email-validator==2.0.0     # Email validation

# ============================================================================
# DATE & TIME HANDLING
# ============================================================================
python-dateutil==2.8.2     # Advanced date parsing
pytz==2023.3                # Timezone handling

# ============================================================================
# HTTP & NETWORKING
# ============================================================================
requests==2.31.0           # HTTP client
urllib3==2.0.7              # HTTP utilities

# ============================================================================
# DATA PROCESSING & EXPORTS
# ============================================================================
pandas==2.1.2              # Data analysis
openpyxl==3.1.2             # Excel files
xlsxwriter==3.1.9           # Excel writing
reportlab==4.0.6            # PDF generation

# ============================================================================
# SYSTEM MONITORING
# ============================================================================
psutil==5.9.6               # System monitoring
prometheus-client==0.18.0   # Metrics collection

# ============================================================================
# MATHEMATICAL & SCIENTIFIC
# ============================================================================
numpy==1.25.2              # Numerical computing
scipy==1.11.3              # Scientific computing
shapely==2.0.2              # Geometric operations (GPS polygon)

# ============================================================================
# IMAGE & QR PROCESSING
# ============================================================================
qrcode==7.4.2               # QR code generation
Pillow==10.0.1              # Image processing
opencv-python==4.8.1.78    # Computer vision (face recognition)

# ============================================================================
# DEVELOPMENT & TESTING
# ============================================================================
pytest==7.4.2              # Testing framework
pytest-flask==1.3.0        # Flask testing utilities
pytest-cov==4.1.0          # Coverage testing
faker==19.6.2               # Fake data generation

# ============================================================================
# DEPLOYMENT & PRODUCTION
# ============================================================================
gunicorn==21.2.0            # WSGI server
supervisor==4.2.5           # Process management
python-dotenv==1.0.0        # Environment variables

# ============================================================================
# LOGGING & MONITORING
# ============================================================================
structlog==23.2.0           # Structured logging
sentry-sdk==1.32.0          # Error tracking

# ============================================================================
# API DOCUMENTATION
# ============================================================================
flask-restx==1.2.0          # API documentation (Swagger)
flasgger==0.9.7.1            # Alternative Swagger

# ============================================================================
# TASK QUEUE (Optional)
# ============================================================================
celery==5.3.2               # Background tasks
flower==2.0.1               # Celery monitoring

# ============================================================================
# WEBSOCKETS (Optional)
# ============================================================================
flask-socketio==5.3.6       # WebSocket support
python-socketio==5.9.0      # Socket.IO

# ============================================================================
# TELEGRAM BOT (Future)
# ============================================================================
python-telegram-bot==20.6   # Telegram bot API

# ============================================================================
# VERSIONS & COMPATIBILITY
# ============================================================================
# Python 3.8+
# PostgreSQL 12+
# Redis 6+

# ============================================================================
# DEVELOPMENT TOOLS
# ============================================================================
black==23.9.1               # Code formatting
flake8==6.1.0               # Code linting
isort==5.12.0               # Import sorting
mypy==1.6.1                 # Type checking

# ============================================================================
# ENVIRONMENT SPECIFIC
# ============================================================================
# Development only:
# flask-debugtoolbar==0.13.1

# Production only:
# newrelic>=9.0.0            # Application monitoring
# uwsgi>=2.0.21              # Alternative WSGI server
